node 464 -16.09615823904641 -14.53428065273087 -60.27659811857023
node 465 -15.51876833620315 -15.62710956127628 -60.42782819307099
node 466 2.344574464174452 14.23847554792834 -62.34466746551776
node 467 2.402664603230314 -14.24668796517749 -62.34245578743615
node 468 12.28100911355689 14.35171022468239 -61.16805870678568
node 469 12.59898289376199 -14.30316296830185 -61.10335687052504
node 470 2.890118910900664 7.230446052584703 -62.32176027267604
node 471 2.384353491021288 -6.940976362611856 -62.34315880057652
node 472 15.3047059159918 -7.105427357601002e-15 -60.48239882502225
node 473 15.34626183460664 -14.91349473032683 -60.47186815791077
node 474 2.440268993089898 1.389960771801647 -62.34099516406047
node 475 15.30470591599038 5.725225034913265 -60.48239882502261
node 476 15.34735990501237 -5.740777605683562 -60.47158948423685
node 477 16.71817848044187 15.72200289229848 -60.10704700033214
node 478 6.996796538910774 14.31589341325367 -61.99515649627101
node 479 7.032922921934169 -14.30316296830184 -61.99106859845359
node 480 3.325308383459212 11.78084612216256 -62.30005549723806
node 481 3.29738231475065 -11.78404019873979 -62.30153979376767
node 482 14.35534644434505 -12.81017017344445 -60.71473148476305
node 483 11.98654162169535 -11.96418359765596 -61.22644372128281
node 484 15.24171602816183 11.40409906092404 -60.49830314414547
node 485 13.92190110748003 -10.28087078009501 -60.81558402545841
node 486 11.46816685652025 -9.325728216388903 -61.32565319468727
node 487 9.648307030551234 -11.14058944711957 -61.638176175551
node 488 9.23017087888355 -8.497322126111087 -61.70217610709251
node 489 10.97388271894794 -6.675516860860974 -61.41602794771755
node 490 8.646965080762554 -5.801705776066989 -61.78660522877204
node 491 10.51513793057227 -3.959193176407595 -61.49623130814674
node 492 8.087382340741604 -3.021612981284662 -61.86233779674599
node 493 10.14634790003527 -1.186400303791395 -61.55815311634598
node 494 7.448621647638189 -0.3656423944231761 -61.9424945118808
node 495 9.901571532588985 1.459517111902009 -61.59799892844791
node 496 6.849816508064357 2.382211258917955 -62.01156831277448
node 497 8.971407818525821 4.218124103690258 -61.74033068066401
node 498 5.270677155010694 -2.539351777399517 -62.16570238589519
node 499 11.54854717334551 3.345828666686799 -61.31056718860999
node 500 10.87763230436681 6.106944687723797 -61.4331482691148
node 501 8.362430054853181 6.959952773011175 -61.8257580170412
node 502 10.35173561189206 8.782436794289573 -61.52394786280813
node 503 7.258242111849152 9.655046090082422 -61.96509107755613
node 504 9.879725779106385 11.40874413033661 -61.60150655084425
node 505 6.48750839102205 -10.30734231916253 -62.05051833530857
node 506 5.364658289080544 7.479494963880157 -62.15766269934421
node 507 12.89514150727928 7.891540387782548 -61.04154254531327
node 508 12.62116324444076 -2.136174017047729 -61.09877927717725
node 509 9.812952421102123 14.293774215365 -61.61217863040742
node 510 9.826652295697034 -14.27588998394847 -61.6099950938443
node 511 14.61586308001299 14.47817732852052 -60.65254435908159
node 512 12.63450173482889 10.65277924044095 -61.09602242958745
node 513 4.162818332582948 14.20416100356275 -62.24970308631165
node 514 5.587550694713641 11.85674050065051 -62.13802272391722
node 515 4.240071766251212 -14.2753297223412 -62.24448876985886
node 516 2.400451190782125 4.213711161823582 -62.34254105251662
node 517 2.512570646852247 -4.12675387912919 -62.33812300309197
node 518 4.750132834788084 -5.636730442695765 -62.20764284921842
node 519 4.678883579022263 -8.309680233517255 -62.21304235655095
node 520 2.658961132425476 -1.395421041057574 -62.33205047566057
node 521 15.30923233245398 -2.87069809467485 -60.48125326243655
node 522 12.61628350913102 0.7128443217165739 -61.09978707999951
node 523 14.51696336436471 2.796544385684392 -60.67629162598634
node 524 6.309410180980932 5.109211505162101 -62.06888056000512
node 525 16.71817848044187 -15.72200289229849 -60.10704700033214
node 526 15.31881807661515 8.786558519709189 -60.47882607607076
node 527 4.876919628569227 0.408129199270661 -62.19783151959981
node 528 13.37207050612533 -7.654576988783262 -60.93884082572674
node 529 12.92212420008424 -4.901087540333542 -61.0358361699227
node 530 5.440113755851051 -12.06225620671879 -62.1511041987787
node 531 4.470956510714668 9.740055954965829 -62.2283306756926
node 532 4.696610356159283 2.855988138085905 -62.21170663119976
node 533 2.564373242188583 -9.416897324395904 -62.33601351288671
node 534 13.58287324112622 12.80542613257361 -60.89220102213045
node 535 15.77713134353059 -8.654793203852734 -60.36088731432824
node 536 6.759129997599496 -7.495836717869977 -62.02151846318822
node 537 13.09357251658595 5.097264365927288 -60.99928646760511
node 538 1.954978538044298 9.632682665611782 -62.35810011313553
node 539 11.58114465605022 12.52311067344782 -61.30441810554674
node 540 7.780916698992953 12.20127240890522 -61.901631045776
node 541 15.96258912432725 -11.32620635077092 -60.31210773345561
node 542 4.351907589172312 5.507826205307474 -62.23676960719725
node 543 7.527229456844508 -12.28239426843345 -61.93299126885492
node 544 6.708834320759772 -4.762405690350647 -62.02697907250234
node 545 15.82101674820831 13.14428271936247 -60.34939949872707
node 546 4.261218213225199 -10.28613433893145 -62.24304467282529
node 547 16.02302471418735 -13.27525859866832 -60.29608005345445
node 548 16.09615823904466 14.53428065273209 -60.27659811857071
node 549 15.51876833620138 15.62710956128087 -60.42782819307144
node 550 -0.05155003530264449 13.70181625226395 -45.55541038230697
node 551 -0.08709522278788262 -13.60211998083106 -45.55541038230697
node 552 -6.677686773255461 -2.862612517456633 -45.55541038230697
node 553 6.723980383926232 2.782620224080702 -45.55541038230697
node 554 -6.685460720613699 5.735731206559635 -45.55541038230697
node 555 6.677686773255457 -5.725225034913279 -45.55541038230697
node 556 6.766242786161547 8.581731036105339 -45.55541038230697
node 557 -6.669448183493996 -8.505028337047676 -45.55541038230697
node 558 -6.623549922127215 11.3129737471186 -45.55541038230697
node 559 7.087768233696835 -11.47470918280535 -45.55541038230697
node 560 5.072933282952372 13.20788311813503 -45.55541038230697
node 561 -5.171318600995522 -13.66784537857324 -45.55541038230697
node 562 -6.685153842228144 8.56481499500164 -45.55541038230697
node 563 -4.229996321202121 7.164309067773715 -45.55541038230697
node 564 -4.222430476877751 4.334583815248877 -45.55541038230697
node 565 -1.77455626871326 5.762469329520641 -45.55541038230697
node 566 -1.766191593656359 2.933152051924566 -45.55541038230697
node 567 0.5509197705115025 4.361138296691827 -45.55541038230697
node 568 0.4972653033613639 1.430806521784973 -45.55541038230697
node 569 0.642380058073389 7.182986977453695 -45.55541038230697
node 570 -1.78838410265123 0.07261505195594964 -45.55541038230697
node 571 0.6151576596648242 -1.430422437397652 -45.55541038230697
node 572 -1.765404870275453 -2.780576273512722 -45.55541038230697
node 573 0.693772691858205 -4.18251254091011 -45.55541038230697
node 574 -1.735261889102024 -5.589234949445881 -45.55541038230697
node 575 0.7055205291913415 -6.98787048840591 -45.55541038230697
node 576 -1.705152384848085 -8.394069595535186 -45.55541038230697
node 577 2.877567337854718 -2.895952293100805 -45.55541038230697
node 578 2.791840702240544 5.720613586120876 -45.55541038230697
node 579 0.7845682047160398 -9.649984632648966 -45.55541038230697
node 580 3.073887537481795 -8.402926752790115 -45.55541038230697
node 581 2.942268432861657 8.595208073729772 -45.55541038230697
node 582 2.97803904551234 -11.16929959394485 -45.55541038230697
node 583 0.6932594726506417 9.835418245033814 -45.55541038230697
node 584 3.001898799802991 11.33414564981127 -45.55541038230697
node 585 -1.58411271086543 -11.20781896569293 -45.55541038230697
node 586 -4.165244454102777 -7.029298337878004 -45.55541038230697
node 587 -4.229791804793812 9.970425949791647 -45.55541038230697
node 588 -4.184736670490665 12.61957120694362 -45.55541038230697
node 589 -1.511671772886746 11.47315680234937 -45.55541038230697
node 590 -1.735062772811985 8.564794395320483 -45.55541038230697
node 591 6.849334030859358 -8.583444930385717 -45.55541038230697
node 592 3.055111902021115 -5.601725433599455 -45.55541038230697
node 593 -6.680192293633906 2.890982818276861 -45.55541038230697
node 594 -6.681498779069312 0.02802556286545865 -45.55541038230697
node 595 -4.13026805291385 -9.717008909156149 -45.55541038230697
node 596 6.857061932269646 5.641203378863167 -45.55541038230697
node 597 6.684179595647123 -2.873858415723582 -45.55541038230697
node 598 6.817337368398118 -0.01937234026127044 -45.55541038230697
node 599 4.707455893799342 1.273844220082921 -45.55541038230697
node 600 -6.668900464803916 -5.67416459550698 -45.55541038230697
node 601 -4.196163375570299 -4.208463608236961 -45.55541038230697
node 602 -4.2144737436832 1.498410738285585 -45.55541038230697
node 603 -4.214616074232532 -1.377479088668323 -45.55541038230697
node 604 7.052713435132262 11.41824150000239 -45.55541038230697
node 605 -6.632823804989293 -11.38919004714238 -45.55541038230697
node 606 -2.616223409875506 -13.5508008143345 -45.55541038230697
node 607 5.111652504239165 -13.21553611712871 -45.55541038230697
node 608 2.399221632529704 -13.54381101689989 -45.55541038230697
node 609 2.399947752339509 13.60257908944123 -45.55541038230697
node 610 4.726352310917378 4.264883421620993 -45.55541038230697
node 611 -2.196081059686214 13.85665639071598 -45.55541038230697
node 612 4.951040396311866 10.05858974073816 -45.55541038230697
node 613 2.681243803353049 -0.01934910703876369 -45.55541038230697
node 614 4.848006202269943 7.163883213943656 -45.55541038230697
node 615 -6.261261912685018 13.58630036713306 -45.55541038230697
node 616 4.967453203111776 -7.154810095028623 -45.55541038230697
node 617 5.011355759150211 -10.00012111201389 -45.55541038230697
node 618 2.659179630697196 2.838656156543813 -45.55541038230697
node 619 4.948552158921098 -4.292562955180436 -45.55541038230697
node 620 4.882237881088581 -1.461340184236754 -45.55541038230697
node 621 -4.02694931592792 -11.90653282297985 -45.55541038230697
node 622 -7.304635585956921 -13.83223867419969 -45.55541038230697
node 623 7.289143972422831 13.80169554629897 -45.55541038230697
node 624 7.295597464868345 -13.80759357752335 -45.55541038230697
node 625 1.092043609458355 -11.7995202082391 -45.55541038230697
node 626 1.057375721355005 11.92171521485357 -45.55541038230697
node 627 -3.330669073875469e-16 16.45147562719804 -45.84830360112043
node 628 -5.232446819750989 16.45147562719804 -45.84830360112043
node 629 -7.845824542496759 16.45147562719804 -45.84830360112043
node 630 2.616223409875493 16.45147562719804 -45.84830360112043
node 631 5.232446819750987 16.45147562719804 -45.84830360112043
node 632 7.845824542496758 16.45147562719804 -45.84830360112042
node 633 -2.616223409875494 16.45147562719804 -45.84830360112043
node 634 -9.576316187184613 16.07213112025714 -45.70890999692043
node 635 -2.616223409875494 -16.45147562719804 -45.84830360112043
node 636 -3.885780586188047e-16 -16.45147562719804 -45.84830360112043
node 637 5.232446819750987 -16.45147562719804 -45.84830360112043
node 638 7.845824542496757 -16.45147562719804 -45.84830360112042
node 639 2.616223409875493 -16.45147562719804 -45.84830360112043
node 640 -5.232446819750989 -16.45147562719804 -45.84830360112043
node 641 -7.845824542496759 -16.45147562719804 -45.84830360112043
node 642 -16.49027156302102 5.726973121860766 -57.66340539064421
node 643 -11.29207287286388 -6.063497227029607 -48.33333254004296
node 644 -16.48890939573022 0 -57.66096048216428
node 645 -11.55105630640914 8.974904326665431 -48.79817323700431
node 646 -16.54365201068076 -8.862015705022458 -57.75921616956002
node 647 -11.23693296976093 2.86261251745664 -48.2343637734393
node 648 -14.52922416030172 13.60771811334931 -54.14358704174221
node 649 -13.17596594996475 -13.58083570839648 -51.71466917216833
node 650 -11.91775728059962 13.5514891493256 -49.45635254247448
node 651 -15.80569023932577 -13.43409199924675 -56.43467328497614
node 652 -11.15760701503874 -11.28834700090063 -48.09198427226654
node 653 -16.41597857744647 11.55156839904333 -57.53005939734624
node 654 -16.48185967417334 8.604981955063963 -57.64830717288878
node 655 -15.28879149051206 7.164019991731152 -55.50690902079971
node 656 -15.29852836067996 4.351442536989254 -55.52438540318106
node 657 -14.04036743453521 5.631025370464357 -53.26615446619554
node 658 -14.12513900826439 2.709848097521309 -53.4183081266647
node 659 -14.07154463930957 8.521385555325097 -53.32211338757607
node 660 -12.79720253297844 7.079304116436816 -51.03483939184147
node 661 -12.97303455138768 10.10849399843557 -51.35043439676747
node 662 -11.37338991522401 5.664617291645079 -48.47928577777742
node 663 -12.59444907423531 3.620432719485045 -50.67092399469307
node 664 -13.10590161574316 0.7956560391626368 -51.58891304365518
node 665 -14.3757655087002 -0.004251524162143028 -53.86814924408583
node 666 -13.41325880116373 -1.955320668579432 -52.14057816883781
node 667 -14.69520452400963 -2.736321852744645 -54.44149964136955
node 668 -13.75388063717507 -4.709231400936915 -52.75194890203215
node 669 -15.07737227185712 -5.432289399327942 -55.12743974121967
node 670 -14.07437463994644 -7.45390726526783 -53.32719286100198
node 671 -12.21483486240092 -1.057806406862767 -49.98956715116861
node 672 -16.23407642830161 -2.95427749361081 -57.20356931792389
node 673 -12.74792954633842 -6.712541762437269 -50.94640095723746
node 674 -13.20541123747003 -9.328681582925782 -51.76751953320809
node 675 -14.39872135985132 -10.12291174299783 -53.90935193300825
node 676 -11.95755737942171 -8.915095464560338 -49.52778840778188
node 677 -15.23779778218208 9.829660183124176 -55.41538212042518
node 678 -12.42648969499707 -3.958858661716292 -50.36945932632598
node 679 -16.50534986707891 2.922633461768761 -57.6904689339424
node 680 -14.50062215455748 -12.93909721512124 -54.09225025891158
node 681 -13.15179700355275 13.05151836484277 -51.67128913916321
node 682 -11.16790827863615 11.40852956292817 -48.11047366552484
node 683 -16.67338537521804 -11.57925444349863 -57.99207024352575
node 684 -11.94663524336287 -13.55038539907115 -49.50818463132252
node 685 -15.74201431867688 13.74178934925442 -56.32038350617101
node 686 -16.45593171973912 -6.101009097856377 -57.60176995525674
node 687 -14.1876718164203 11.18646468826223 -53.53054617111498
node 688 -11.18327275562448 -2.835532020057926 -48.13805085103795
node 689 -15.32251819038474 -8.139778904135042 -55.56744394560324
node 690 -15.37187653149562 1.521807238683344 -55.65603558009026
node 691 -12.50772124116914 -11.35473137700338 -50.51525910981394
node 692 -11.12489947733525 0.2287395090575401 -48.03327860753018
node 693 -15.43756704852003 -0.848829140017159 -55.77394129050337
node 694 -15.54076488833635 -10.84619166833699 -55.95916763926415
node 695 -13.55768838860254 -11.46525152528895 -52.39981000142204
node 696 -10.94331907313571 13.7964585600507 -47.70736601734171
node 697 -16.78252329235548 -13.79645856005077 -58.18795823826194
node 698 -10.94000619722269 -13.80269997661426 -47.70141984724398
node 699 -16.79123149394357 13.89560738887206 -58.20358829783785
node 700 -12.04554870743227 1.419723409088732 -49.68572109744883
node 701 -12.15231068411707 11.41898708043951 -49.87734459618686
node 702 -10.82540857345577 -8.624530484977853 -47.49573240780931
